source_archive,virtual_path,basename,size,crc,container_chain,method,normbase
202309d.7z,Entfin/Direct/00016.txt,00016.txt,91,,202309d.7z,7z,00016txt
202309d.7z,Entfin/Direct/00017.txt,00017.txt,1535,,202309d.7z,7z,00017txt
202309d.7z,Entfin/Direct/00020.txt,00020.txt,1243,,202309d.7z,7z,00020txt
202309d.7z,Entfin/Direct/00027.txt,00027.txt,1017,,202309d.7z,7z,00027txt
202309d.7z,Entfin/Direct/00029.txt,00029.txt,695,,202309d.7z,7z,00029txt
202309d.7z,Entfin/Direct/00034.txt,00034.txt,1497,,202309d.7z,7z,00034txt
202309d.7z,Entfin/Direct/00044.txt,00044.txt,2410,,202309d.7z,7z,00044txt
202309d.7z,Entfin/Direct/00045.txt,00045.txt,1407,,202309d.7z,7z,00045txt
202309d.7z,Entfin/Direct/00065.txt,00065.txt,367,,202309d.7z,7z,00065txt
202309d.7z,Entfin/Direct/00072.txt,00072.txt,1658,,202309d.7z,7z,00072txt
202309d.7z,Entfin/Direct/00083.txt,00083.txt,1058,,202309d.7z,7z,00083txt
202309d.7z,Entfin/Direct/00086.txt,00086.txt,1185,,202309d.7z,7z,00086txt
202309d.7z,Entfin/Direct/00093.txt,00093.txt,1115,,202309d.7z,7z,00093txt
202309d.7z,Entfin/Direct/00094.txt,00094.txt,899,,202309d.7z,7z,00094txt
202309d.7z,Entfin/Direct/00097.txt,00097.txt,1220,,202309d.7z,7z,00097txt
202309d.7z,Entfin/Direct/00131.txt,00131.txt,207,,202309d.7z,7z,00131txt
202309d.7z,Entfin/Direct/00143.txt,00143.txt,829,,202309d.7z,7z,00143txt
202309d.7z,Entfin/Direct/00147.txt,00147.txt,1124,,202309d.7z,7z,00147txt
202309d.7z,Entfin/Direct/00150.txt,00150.txt,1177,,202309d.7z,7z,00150txt
202309d.7z,Entfin/Direct/00158.txt,00158.txt,936,,202309d.7z,7z,00158txt
202309d.7z,Entfin/Direct/00165.txt,00165.txt,132,,202309d.7z,7z,00165txt
202309d.7z,Entfin/Direct/00191.txt,00191.txt,12094,,202309d.7z,7z,00191txt
202309d.7z,Entfin/Direct/00198.txt,00198.txt,1460,,202309d.7z,7z,00198txt
202309d.7z,Entfin/Direct/00247.txt,00247.txt,1171,,202309d.7z,7z,00247txt
202309d.7z,Entfin/Direct/00254.txt,00254.txt,1156,,202309d.7z,7z,00254txt
202309d.7z,Entfin/Direct/00259.txt,00259.txt,1031,,202309d.7z,7z,00259txt
202309d.7z,Entfin/Direct/00266.txt,00266.txt,151,,202309d.7z,7z,00266txt
202309d.7z,Entfin/Direct/00268.txt,00268.txt,712,,202309d.7z,7z,00268txt
202309d.7z,Entfin/Direct/00269.txt,00269.txt,119,,202309d.7z,7z,00269txt
202309d.7z,Entfin/Direct/00277.txt,00277.txt,823,,202309d.7z,7z,00277txt
202309d.7z,Entfin/Direct/00281.txt,00281.txt,875,,202309d.7z,7z,00281txt
202309d.7z,Entfin/Direct/00285.txt,00285.txt,1851,,202309d.7z,7z,00285txt
202309d.7z,Entfin/Direct/00299.txt,00299.txt,1531,,202309d.7z,7z,00299txt
202309d.7z,Entfin/Direct/00300.txt,00300.txt,1315,,202309d.7z,7z,00300txt
202309d.7z,Entfin/Direct/00301.txt,00301.txt,894,,202309d.7z,7z,00301txt
202309d.7z,Entfin/Direct/00305.txt,00305.txt,1218,,202309d.7z,7z,00305txt
202309d.7z,Entfin/Direct/00309.txt,00309.txt,642,,202309d.7z,7z,00309txt
202309d.7z,Entfin/Direct/00310.txt,00310.txt,926,,202309d.7z,7z,00310txt
202309d.7z,Entfin/Direct/00311.txt,00311.txt,1536,,202309d.7z,7z,00311txt
202309d.7z,Entfin/Direct/00312.txt,00312.txt,1165,,202309d.7z,7z,00312txt
202309d.7z,Entfin/Direct/00315.txt,00315.txt,1677,,202309d.7z,7z,00315txt
202309d.7z,Entfin/Direct/00319.txt,00319.txt,811,,202309d.7z,7z,00319txt
202309d.7z,Entfin/Direct/00321.txt,00321.txt,1571,,202309d.7z,7z,00321txt
202309d.7z,Entfin/Direct/00322.txt,00322.txt,1407,,202309d.7z,7z,00322txt
202309d.7z,Entfin/Direct/00330.txt,00330.txt,1275,,202309d.7z,7z,00330txt
202309d.7z,Entfin/Direct/00331.txt,00331.txt,913,,202309d.7z,7z,00331txt
202309d.7z,Entfin/Direct/00332.txt,00332.txt,1216,,202309d.7z,7z,00332txt
202309d.7z,Entfin/Direct/00338.txt,00338.txt,1266,,202309d.7z,7z,00338txt
202309d.7z,Entfin/Direct/00339.txt,00339.txt,90,,202309d.7z,7z,00339txt
202309d.7z,Entfin/Direct/00340.txt,00340.txt,1864,,202309d.7z,7z,00340txt
202309d.7z,Entfin/Direct/00341.txt,00341.txt,713,,202309d.7z,7z,00341txt
202309d.7z,Entfin/Direct/00384.txt,00384.txt,1075,,202309d.7z,7z,00384txt
202309d.7z,Entfin/Direct/00386.txt,00386.txt,1252,,202309d.7z,7z,00386txt
202309d.7z,Entfin/Direct/00389.txt,00389.txt,1022,,202309d.7z,7z,00389txt
202309d.7z,Entfin/Direct/00426.txt,00426.txt,1404,,202309d.7z,7z,00426txt
202309d.7z,Entfin/Direct/00431.txt,00431.txt,853,,202309d.7z,7z,00431txt
202309d.7z,Entfin/Direct/00432.txt,00432.txt,965,,202309d.7z,7z,00432txt
202309d.7z,Entfin/Direct/00435.txt,00435.txt,882,,202309d.7z,7z,00435txt
202309d.7z,Entfin/Direct/00448.txt,00448.txt,815,,202309d.7z,7z,00448txt
202309d.7z,Entfin/Direct/44077.txt,44077.txt,1204,,202309d.7z,7z,44077txt
202309d.7z,Entfin/Direct/44088.txt,44088.txt,2052,,202309d.7z,7z,44088txt
202309d.7z,Entfin/Direct/44090.txt,44090.txt,870,,202309d.7z,7z,44090txt
202309d.7z,Entfin/Direct/44092.txt,44092.txt,1026,,202309d.7z,7z,44092txt
202309d.7z,Entfin/Direct/44093.txt,44093.txt,1071,,202309d.7z,7z,44093txt
202309d.7z,Entfin/Direct/44094.txt,44094.txt,1253,,202309d.7z,7z,44094txt
202309d.7z,Entfin/Direct/44095.txt,44095.txt,1501,,202309d.7z,7z,44095txt
202309d.7z,Entfin/Direct/44096.txt,44096.txt,1503,,202309d.7z,7z,44096txt
202309d.7z,Entfin/Direct/44098.txt,44098.txt,1380,,202309d.7z,7z,44098txt
202309d.7z,Entfin/Direct/44099.txt,44099.txt,1430,,202309d.7z,7z,44099txt
202309d.7z,Entfin/Direct/45030.txt,45030.txt,1281,,202309d.7z,7z,45030txt
202309d.7z,Entfin/Direct/45056.txt,45056.txt,1531,,202309d.7z,7z,45056txt
202309d.7z,Entfin/Direct/45072.txt,45072.txt,1079,,202309d.7z,7z,45072txt
202309d.7z,Entfin/Direct/65203.txt,65203.txt,1085,,202309d.7z,7z,65203txt
202309d.7z,Entfin/Direct/COMPLETO.TXT,COMPLETO.TXT,97069,,202309d.7z,7z,completotxt
202309d.7z,Entfin/Direct/formato.txt,formato.txt,187,,202309d.7z,7z,formatotxt
202309d.7z,Entfin/Distrib/Suc_ext/00011.txt,00011.txt,613,,202309d.7z,7z,00011txt
202309d.7z,Entfin/Distrib/Suc_ext/00014.txt,00014.txt,311,,202309d.7z,7z,00014txt
202309d.7z,Entfin/Distrib/Suc_ext/AA000.txt,AA000.txt,586,,202309d.7z,7z,aa000txt
202309d.7z,Entfin/Distrib/Suc_ext/AA100.txt,AA100.txt,466,,202309d.7z,7z,aa100txt
202309d.7z,Entfin/Distrib/Suc_ext/AA110.txt,AA110.txt,556,,202309d.7z,7z,aa110txt
202309d.7z,Entfin/Distrib/Suc_ext/completo.txt,completo.txt,2532,,202309d.7z,7z,completotxt
202309d.7z,Entfin/Distrib/Suc_ext/formato.txt,formato.txt,252,,202309d.7z,7z,formatotxt
202309d.7z,Entfin/Distrib/Suc_loc/00007.txt,00007.txt,26930,,202309d.7z,7z,00007txt
202309d.7z,Entfin/Distrib/Suc_loc/00011.txt,00011.txt,64029,,202309d.7z,7z,00011txt
202309d.7z,Entfin/Distrib/Suc_loc/00014.txt,00014.txt,43377,,202309d.7z,7z,00014txt
202309d.7z,Entfin/Distrib/Suc_loc/00015.txt,00015.txt,11121,,202309d.7z,7z,00015txt
202309d.7z,Entfin/Distrib/Suc_loc/00016.txt,00016.txt,910,,202309d.7z,7z,00016txt
202309d.7z,Entfin/Distrib/Suc_loc/00017.txt,00017.txt,16400,,202309d.7z,7z,00017txt
202309d.7z,Entfin/Distrib/Suc_loc/00020.txt,00020.txt,22992,,202309d.7z,7z,00020txt
202309d.7z,Entfin/Distrib/Suc_loc/00027.txt,00027.txt,10947,,202309d.7z,7z,00027txt
202309d.7z,Entfin/Distrib/Suc_loc/00029.txt,00029.txt,2939,,202309d.7z,7z,00029txt
202309d.7z,Entfin/Distrib/Suc_loc/00034.txt,00034.txt,16891,,202309d.7z,7z,00034txt
202309d.7z,Entfin/Distrib/Suc_loc/00044.txt,00044.txt,6172,,202309d.7z,7z,00044txt
202309d.7z,Entfin/Distrib/Suc_loc/00045.txt,00045.txt,3384,,202309d.7z,7z,00045txt
202309d.7z,Entfin/Distrib/Suc_loc/00065.txt,00065.txt,1703,,202309d.7z,7z,00065txt
202309d.7z,Entfin/Distrib/Suc_loc/00072.txt,00072.txt,42186,,202309d.7z,7z,00072txt
202309d.7z,Entfin/Distrib/Suc_loc/00083.txt,00083.txt,4226,,202309d.7z,7z,00083txt
202309d.7z,Entfin/Distrib/Suc_loc/00086.txt,00086.txt,2469,,202309d.7z,7z,00086txt
202309d.7z,Entfin/Distrib/Suc_loc/00093.txt,00093.txt,10263,,202309d.7z,7z,00093txt
202309d.7z,Entfin/Distrib/Suc_loc/00094.txt,00094.txt,5824,,202309d.7z,7z,00094txt
202309d.7z,Entfin/Distrib/Suc_loc/00097.txt,00097.txt,6007,,202309d.7z,7z,00097txt
202309d.7z,Entfin/Distrib/Suc_loc/00143.txt,00143.txt,103,,202309d.7z,7z,00143txt
202309d.7z,Entfin/Distrib/Suc_loc/00147.txt,00147.txt,121,,202309d.7z,7z,00147txt
202309d.7z,Entfin/Distrib/Suc_loc/00150.txt,00150.txt,9486,,202309d.7z,7z,00150txt
202309d.7z,Entfin/Distrib/Suc_loc/00158.txt,00158.txt,134,,202309d.7z,7z,00158txt
202309d.7z,Entfin/Distrib/Suc_loc/00165.txt,00165.txt,147,,202309d.7z,7z,00165txt
202309d.7z,Entfin/Distrib/Suc_loc/00191.txt,00191.txt,27496,,202309d.7z,7z,00191txt
202309d.7z,Entfin/Distrib/Suc_loc/00198.txt,00198.txt,131,,202309d.7z,7z,00198txt
202309d.7z,Entfin/Distrib/Suc_loc/00247.txt,00247.txt,214,,202309d.7z,7z,00247txt
202309d.7z,Entfin/Distrib/Suc_loc/00254.txt,00254.txt,127,,202309d.7z,7z,00254txt
202309d.7z,Entfin/Distrib/Suc_loc/00259.txt,00259.txt,4269,,202309d.7z,7z,00259txt
202309d.7z,Entfin/Distrib/Suc_loc/00266.txt,00266.txt,121,,202309d.7z,7z,00266txt
202309d.7z,Entfin/Distrib/Suc_loc/00268.txt,00268.txt,742,,202309d.7z,7z,00268txt
202309d.7z,Entfin/Distrib/Suc_loc/00269.txt,00269.txt,292,,202309d.7z,7z,00269txt
202309d.7z,Entfin/Distrib/Suc_loc/00277.txt,00277.txt,126,,202309d.7z,7z,00277txt
202309d.7z,Entfin/Distrib/Suc_loc/00281.txt,00281.txt,221,,202309d.7z,7z,00281txt
202309d.7z,Entfin/Distrib/Suc_loc/00285.txt,00285.txt,45852,,202309d.7z,7z,00285txt
202309d.7z,Entfin/Distrib/Suc_loc/00299.txt,00299.txt,7352,,202309d.7z,7z,00299txt
202309d.7z,Entfin/Distrib/Suc_loc/00300.txt,00300.txt,1312,,202309d.7z,7z,00300txt
202309d.7z,Entfin/Distrib/Suc_loc/00301.txt,00301.txt,2925,,202309d.7z,7z,00301txt
202309d.7z,Entfin/Distrib/Suc_loc/00305.txt,00305.txt,238,,202309d.7z,7z,00305txt
202309d.7z,Entfin/Distrib/Suc_loc/00309.txt,00309.txt,3858,,202309d.7z,7z,00309txt
202309d.7z,Entfin/Distrib/Suc_loc/00310.txt,00310.txt,106427,,202309d.7z,7z,00310txt
202309d.7z,Entfin/Distrib/Suc_loc/00311.txt,00311.txt,8841,,202309d.7z,7z,00311txt
202309d.7z,Entfin/Distrib/Suc_loc/00312.txt,00312.txt,213,,202309d.7z,7z,00312txt
202309d.7z,Entfin/Distrib/Suc_loc/00315.txt,00315.txt,4167,,202309d.7z,7z,00315txt
202309d.7z,Entfin/Distrib/Suc_loc/00319.txt,00319.txt,124,,202309d.7z,7z,00319txt
202309d.7z,Entfin/Distrib/Suc_loc/00321.txt,00321.txt,4991,,202309d.7z,7z,00321txt
202309d.7z,Entfin/Distrib/Suc_loc/00322.txt,00322.txt,3205,,202309d.7z,7z,00322txt
202309d.7z,Entfin/Distrib/Suc_loc/00330.txt,00330.txt,17343,,202309d.7z,7z,00330txt
202309d.7z,Entfin/Distrib/Suc_loc/00331.txt,00331.txt,117,,202309d.7z,7z,00331txt
202309d.7z,Entfin/Distrib/Suc_loc/00332.txt,00332.txt,116,,202309d.7z,7z,00332txt
202309d.7z,Entfin/Distrib/Suc_loc/00338.txt,00338.txt,404,,202309d.7z,7z,00338txt
202309d.7z,Entfin/Distrib/Suc_loc/00339.txt,00339.txt,125,,202309d.7z,7z,00339txt
202309d.7z,Entfin/Distrib/Suc_loc/00340.txt,00340.txt,148,,202309d.7z,7z,00340txt
202309d.7z,Entfin/Distrib/Suc_loc/00341.txt,00341.txt,305,,202309d.7z,7z,00341txt
202309d.7z,Entfin/Distrib/Suc_loc/00384.txt,00384.txt,125,,202309d.7z,7z,00384txt
202309d.7z,Entfin/Distrib/Suc_loc/00386.txt,00386.txt,10332,,202309d.7z,7z,00386txt
202309d.7z,Entfin/Distrib/Suc_loc/00389.txt,00389.txt,6148,,202309d.7z,7z,00389txt
202309d.7z,Entfin/Distrib/Suc_loc/00426.txt,00426.txt,499,,202309d.7z,7z,00426txt
202309d.7z,Entfin/Distrib/Suc_loc/00431.txt,00431.txt,1690,,202309d.7z,7z,00431txt
202309d.7z,Entfin/Distrib/Suc_loc/00432.txt,00432.txt,132,,202309d.7z,7z,00432txt
202309d.7z,Entfin/Distrib/Suc_loc/00435.txt,00435.txt,132,,202309d.7z,7z,00435txt
202309d.7z,Entfin/Distrib/Suc_loc/00448.txt,00448.txt,367,,202309d.7z,7z,00448txt
202309d.7z,Entfin/Distrib/Suc_loc/44077.txt,44077.txt,8541,,202309d.7z,7z,44077txt
202309d.7z,Entfin/Distrib/Suc_loc/44088.txt,44088.txt,123,,202309d.7z,7z,44088txt
202309d.7z,Entfin/Distrib/Suc_loc/44090.txt,44090.txt,822,,202309d.7z,7z,44090txt
202309d.7z,Entfin/Distrib/Suc_loc/44092.txt,44092.txt,136,,202309d.7z,7z,44092txt
202309d.7z,Entfin/Distrib/Suc_loc/44093.txt,44093.txt,139,,202309d.7z,7z,44093txt
202309d.7z,Entfin/Distrib/Suc_loc/44094.txt,44094.txt,119,,202309d.7z,7z,44094txt
202309d.7z,Entfin/Distrib/Suc_loc/44095.txt,44095.txt,140,,202309d.7z,7z,44095txt
202309d.7z,Entfin/Distrib/Suc_loc/44096.txt,44096.txt,125,,202309d.7z,7z,44096txt
202309d.7z,Entfin/Distrib/Suc_loc/44098.txt,44098.txt,139,,202309d.7z,7z,44098txt
202309d.7z,Entfin/Distrib/Suc_loc/44099.txt,44099.txt,128,,202309d.7z,7z,44099txt
202309d.7z,Entfin/Distrib/Suc_loc/45030.txt,45030.txt,16727,,202309d.7z,7z,45030txt
202309d.7z,Entfin/Distrib/Suc_loc/45056.txt,45056.txt,1895,,202309d.7z,7z,45056txt
202309d.7z,Entfin/Distrib/Suc_loc/45072.txt,45072.txt,342,,202309d.7z,7z,45072txt
202309d.7z,Entfin/Distrib/Suc_loc/65203.txt,65203.txt,282,,202309d.7z,7z,65203txt
202309d.7z,Entfin/Distrib/Suc_loc/AA000.txt,AA000.txt,186462,,202309d.7z,7z,aa000txt
202309d.7z,Entfin/Distrib/Suc_loc/AA100.txt,AA100.txt,163654,,202309d.7z,7z,aa100txt
202309d.7z,Entfin/Distrib/Suc_loc/AA110.txt,AA110.txt,113806,,202309d.7z,7z,aa110txt
202309d.7z,Entfin/Distrib/Suc_loc/AA120.txt,AA120.txt,147293,,202309d.7z,7z,aa120txt
202309d.7z,Entfin/Distrib/Suc_loc/AA121.txt,AA121.txt,174550,,202309d.7z,7z,aa121txt
202309d.7z,Entfin/Distrib/Suc_loc/AA123.txt,AA123.txt,56661,,202309d.7z,7z,aa123txt
202309d.7z,Entfin/Distrib/Suc_loc/AA124.txt,AA124.txt,1144,,202309d.7z,7z,aa124txt
202309d.7z,Entfin/Distrib/Suc_loc/AA200.txt,AA200.txt,17959,,202309d.7z,7z,aa200txt
202309d.7z,Entfin/Distrib/Suc_loc/AA210.txt,AA210.txt,20206,,202309d.7z,7z,aa210txt
202309d.7z,Entfin/Distrib/Suc_loc/AA220.txt,AA220.txt,784,,202309d.7z,7z,aa220txt
202309d.7z,Entfin/Distrib/Suc_loc/AA910.txt,AA910.txt,97416,,202309d.7z,7z,aa910txt
202309d.7z,Entfin/Distrib/Suc_loc/completo.txt,completo.txt,1579581,,202309d.7z,7z,completotxt
202309d.7z,Entfin/Distrib/Suc_loc/formato.txt,formato.txt,756,,202309d.7z,7z,formatotxt
202309d.7z,Entfin/Distrib/Suc_pcia/00007.txt,00007.txt,2287,,202309d.7z,7z,00007txt
202309d.7z,Entfin/Distrib/Suc_pcia/00011.txt,00011.txt,2069,,202309d.7z,7z,00011txt
202309d.7z,Entfin/Distrib/Suc_pcia/00014.txt,00014.txt,197,,202309d.7z,7z,00014txt
202309d.7z,Entfin/Distrib/Suc_pcia/00015.txt,00015.txt,1802,,202309d.7z,7z,00015txt
202309d.7z,Entfin/Distrib/Suc_pcia/00016.txt,00016.txt,405,,202309d.7z,7z,00016txt
202309d.7z,Entfin/Distrib/Suc_pcia/00017.txt,00017.txt,1966,,202309d.7z,7z,00017txt
202309d.7z,Entfin/Distrib/Suc_pcia/00020.txt,00020.txt,277,,202309d.7z,7z,00020txt
202309d.7z,Entfin/Distrib/Suc_pcia/00027.txt,00027.txt,705,,202309d.7z,7z,00027txt
202309d.7z,Entfin/Distrib/Suc_pcia/00029.txt,00029.txt,538,,202309d.7z,7z,00029txt
202309d.7z,Entfin/Distrib/Suc_pcia/00034.txt,00034.txt,1863,,202309d.7z,7z,00034txt
202309d.7z,Entfin/Distrib/Suc_pcia/00044.txt,00044.txt,1869,,202309d.7z,7z,00044txt
202309d.7z,Entfin/Distrib/Suc_pcia/00045.txt,00045.txt,230,,202309d.7z,7z,00045txt
202309d.7z,Entfin/Distrib/Suc_pcia/00065.txt,00065.txt,86,,202309d.7z,7z,00065txt
202309d.7z,Entfin/Distrib/Suc_pcia/00072.txt,00072.txt,2112,,202309d.7z,7z,00072txt
202309d.7z,Entfin/Distrib/Suc_pcia/00083.txt,00083.txt,226,,202309d.7z,7z,00083txt
202309d.7z,Entfin/Distrib/Suc_pcia/00086.txt,00086.txt,237,,202309d.7z,7z,00086txt
202309d.7z,Entfin/Distrib/Suc_pcia/00093.txt,00093.txt,479,,202309d.7z,7z,00093txt
202309d.7z,Entfin/Distrib/Suc_pcia/00094.txt,00094.txt,321,,202309d.7z,7z,00094txt
202309d.7z,Entfin/Distrib/Suc_pcia/00097.txt,00097.txt,262,,202309d.7z,7z,00097txt
202309d.7z,Entfin/Distrib/Suc_pcia/00143.txt,00143.txt,73,,202309d.7z,7z,00143txt
202309d.7z,Entfin/Distrib/Suc_pcia/00147.txt,00147.txt,62,,202309d.7z,7z,00147txt
202309d.7z,Entfin/Distrib/Suc_pcia/00150.txt,00150.txt,1441,,202309d.7z,7z,00150txt
202309d.7z,Entfin/Distrib/Suc_pcia/00158.txt,00158.txt,75,,202309d.7z,7z,00158txt
202309d.7z,Entfin/Distrib/Suc_pcia/00165.txt,00165.txt,88,,202309d.7z,7z,00165txt
202309d.7z,Entfin/Distrib/Suc_pcia/00191.txt,00191.txt,1943,,202309d.7z,7z,00191txt
202309d.7z,Entfin/Distrib/Suc_pcia/00198.txt,00198.txt,72,,202309d.7z,7z,00198txt
202309d.7z,Entfin/Distrib/Suc_pcia/00247.txt,00247.txt,137,,202309d.7z,7z,00247txt
202309d.7z,Entfin/Distrib/Suc_pcia/00254.txt,00254.txt,68,,202309d.7z,7z,00254txt
202309d.7z,Entfin/Distrib/Suc_pcia/00259.txt,00259.txt,639,,202309d.7z,7z,00259txt
202309d.7z,Entfin/Distrib/Suc_pcia/00266.txt,00266.txt,62,,202309d.7z,7z,00266txt
202309d.7z,Entfin/Distrib/Suc_pcia/00268.txt,00268.txt,277,,202309d.7z,7z,00268txt
202309d.7z,Entfin/Distrib/Suc_pcia/00269.txt,00269.txt,88,,202309d.7z,7z,00269txt
202309d.7z,Entfin/Distrib/Suc_pcia/00277.txt,00277.txt,67,,202309d.7z,7z,00277txt
202309d.7z,Entfin/Distrib/Suc_pcia/00281.txt,00281.txt,144,,202309d.7z,7z,00281txt
202309d.7z,Entfin/Distrib/Suc_pcia/00285.txt,00285.txt,1691,,202309d.7z,7z,00285txt
202309d.7z,Entfin/Distrib/Suc_pcia/00299.txt,00299.txt,1171,,202309d.7z,7z,00299txt
202309d.7z,Entfin/Distrib/Suc_pcia/00300.txt,00300.txt,1022,,202309d.7z,7z,00300txt
202309d.7z,Entfin/Distrib/Suc_pcia/00301.txt,00301.txt,217,,202309d.7z,7z,00301txt
202309d.7z,Entfin/Distrib/Suc_pcia/00305.txt,00305.txt,161,,202309d.7z,7z,00305txt
202309d.7z,Entfin/Distrib/Suc_pcia/00309.txt,00309.txt,188,,202309d.7z,7z,00309txt
202309d.7z,Entfin/Distrib/Suc_pcia/00310.txt,00310.txt,1799,,202309d.7z,7z,00310txt
202309d.7z,Entfin/Distrib/Suc_pcia/00311.txt,00311.txt,162,,202309d.7z,7z,00311txt
202309d.7z,Entfin/Distrib/Suc_pcia/00312.txt,00312.txt,136,,202309d.7z,7z,00312txt
202309d.7z,Entfin/Distrib/Suc_pcia/00315.txt,00315.txt,150,,202309d.7z,7z,00315txt
202309d.7z,Entfin/Distrib/Suc_pcia/00319.txt,00319.txt,65,,202309d.7z,7z,00319txt
202309d.7z,Entfin/Distrib/Suc_pcia/00321.txt,00321.txt,623,,202309d.7z,7z,00321txt
202309d.7z,Entfin/Distrib/Suc_pcia/00322.txt,00322.txt,495,,202309d.7z,7z,00322txt
202309d.7z,Entfin/Distrib/Suc_pcia/00330.txt,00330.txt,386,,202309d.7z,7z,00330txt
202309d.7z,Entfin/Distrib/Suc_pcia/00331.txt,00331.txt,87,,202309d.7z,7z,00331txt
202309d.7z,Entfin/Distrib/Suc_pcia/00332.txt,00332.txt,94,,202309d.7z,7z,00332txt
202309d.7z,Entfin/Distrib/Suc_pcia/00338.txt,00338.txt,188,,202309d.7z,7z,00338txt
202309d.7z,Entfin/Distrib/Suc_pcia/00339.txt,00339.txt,66,,202309d.7z,7z,00339txt
202309d.7z,Entfin/Distrib/Suc_pcia/00340.txt,00340.txt,89,,202309d.7z,7z,00340txt
202309d.7z,Entfin/Distrib/Suc_pcia/00341.txt,00341.txt,145,,202309d.7z,7z,00341txt
202309d.7z,Entfin/Distrib/Suc_pcia/00384.txt,00384.txt,66,,202309d.7z,7z,00384txt
202309d.7z,Entfin/Distrib/Suc_pcia/00386.txt,00386.txt,345,,202309d.7z,7z,00386txt
202309d.7z,Entfin/Distrib/Suc_pcia/00389.txt,00389.txt,1559,,202309d.7z,7z,00389txt
202309d.7z,Entfin/Distrib/Suc_pcia/00426.txt,00426.txt,210,,202309d.7z,7z,00426txt
202309d.7z,Entfin/Distrib/Suc_pcia/00431.txt,00431.txt,285,,202309d.7z,7z,00431txt
202309d.7z,Entfin/Distrib/Suc_pcia/00432.txt,00432.txt,73,,202309d.7z,7z,00432txt
202309d.7z,Entfin/Distrib/Suc_pcia/00435.txt,00435.txt,85,,202309d.7z,7z,00435txt
202309d.7z,Entfin/Distrib/Suc_pcia/00448.txt,00448.txt,139,,202309d.7z,7z,00448txt
202309d.7z,Entfin/Distrib/Suc_pcia/44077.txt,44077.txt,2060,,202309d.7z,7z,44077txt
202309d.7z,Entfin/Distrib/Suc_pcia/44088.txt,44088.txt,99,,202309d.7z,7z,44088txt
202309d.7z,Entfin/Distrib/Suc_pcia/44090.txt,44090.txt,336,,202309d.7z,7z,44090txt
202309d.7z,Entfin/Distrib/Suc_pcia/44092.txt,44092.txt,79,,202309d.7z,7z,44092txt
202309d.7z,Entfin/Distrib/Suc_pcia/44093.txt,44093.txt,82,,202309d.7z,7z,44093txt
202309d.7z,Entfin/Distrib/Suc_pcia/44094.txt,44094.txt,97,,202309d.7z,7z,44094txt
202309d.7z,Entfin/Distrib/Suc_pcia/44095.txt,44095.txt,81,,202309d.7z,7z,44095txt
202309d.7z,Entfin/Distrib/Suc_pcia/44096.txt,44096.txt,95,,202309d.7z,7z,44096txt
202309d.7z,Entfin/Distrib/Suc_pcia/44098.txt,44098.txt,80,,202309d.7z,7z,44098txt
202309d.7z,Entfin/Distrib/Suc_pcia/44099.txt,44099.txt,98,,202309d.7z,7z,44099txt
202309d.7z,Entfin/Distrib/Suc_pcia/45030.txt,45030.txt,2294,,202309d.7z,7z,45030txt
202309d.7z,Entfin/Distrib/Suc_pcia/45056.txt,45056.txt,437,,202309d.7z,7z,45056txt
202309d.7z,Entfin/Distrib/Suc_pcia/45072.txt,45072.txt,247,,202309d.7z,7z,45072txt
202309d.7z,Entfin/Distrib/Suc_pcia/65203.txt,65203.txt,190,,202309d.7z,7z,65203txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA000.txt,AA000.txt,1972,,202309d.7z,7z,aa000txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA100.txt,AA100.txt,1677,,202309d.7z,7z,aa100txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA110.txt,AA110.txt,1787,,202309d.7z,7z,aa110txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA120.txt,AA120.txt,1871,,202309d.7z,7z,aa120txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA121.txt,AA121.txt,2390,,202309d.7z,7z,aa121txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA123.txt,AA123.txt,2288,,202309d.7z,7z,aa123txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA124.txt,AA124.txt,561,,202309d.7z,7z,aa124txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA200.txt,AA200.txt,1844,,202309d.7z,7z,aa200txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA210.txt,AA210.txt,2203,,202309d.7z,7z,aa210txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA220.txt,AA220.txt,279,,202309d.7z,7z,aa220txt
202309d.7z,Entfin/Distrib/Suc_pcia/AA910.txt,AA910.txt,2108,,202309d.7z,7z,aa910txt
202309d.7z,Entfin/Distrib/Suc_pcia/completo.txt,completo.txt,60119,,202309d.7z,7z,completotxt
202309d.7z,Entfin/Distrib/Suc_pcia/formato.txt,formato.txt,716,,202309d.7z,7z,formatotxt
202309d.7z,Entfin/Gerent/00007.txt,00007.txt,1491,,202309d.7z,7z,00007txt
202309d.7z,Entfin/Gerent/00011.txt,00011.txt,3709,,202309d.7z,7z,00011txt
202309d.7z,Entfin/Gerent/00014.txt,00014.txt,1741,,202309d.7z,7z,00014txt
202309d.7z,Entfin/Gerent/00015.txt,00015.txt,1604,,202309d.7z,7z,00015txt
