gap_idx,priority,entity,basename,repo_text_file,line,context
10,P0,Banco de San Juan S.A.,(03)_(MARZO)_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,5,"herfi,62383,208239,1.532908152197492,112611.590741463856564,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
"
10,P0,Banco de San Juan S.A.,(03)_(MARZO)_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md,21,"ssets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf
  - 9M: BCRA pass income 4,494,873k; other-FI income 1,820k; BCRA expense 0; other-FI expense 62,383k.
- Official 2024/2023 comparative Annex Q: https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
  - FY-2023: BCRA pass income 49,465,317k; other-FI income 14,443k; BCRA expense 0; other-FI expense 208,239k.

## Banco de Santa Cruz — primary issuer
- 30/09/2023: https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf
  - pass income 1,899,286k, all BCRA; no pass-expense line.
- 31/12/2023: https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Esta"
10,P0,Banco de San Juan S.A.,(03)_(MARZO)_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,2,"4494873,49465317,1.532908152197492,42575089.535207602541484,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
Banco de San Juan S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
Banco de San Juan S.A.,income_otherfi,1820,14443,1.532908152197492,11653.107163000564560,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_F"
10,P0,Banco de San Juan S.A.,(03)_(MARZO)_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,3,"o de San Juan S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
Banco de San Juan S.A.,income_otherfi,1820,14443,1.532908152197492,11653.107163000564560,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
Banco de San Juan S.A.,expense_otherfi,62383,208239,1.532908152197492,112611.590741463856564,EXACT_FROM_SEPAR"
10,P0,Banco de San Juan S.A.,(03)_(MARZO)_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,4,"_otherfi,1820,14443,1.532908152197492,11653.107163000564560,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
Banco de San Juan S.A.,expense_otherfi,62383,208239,1.532908152197492,112611.590741463856564,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
"
10,P0,Banco de San Juan S.A.,(03)_(MARZO)_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,5,"herfi,62383,208239,1.532908152197492,112611.590741463856564,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
"
10,P0,Banco de San Juan S.A.,(03)_(MARZO)_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V91/SAN_JUAN_Q4_FOUR_LEG_PROMOTION_V89.csv,2,"4494873,49465317,1.532908152197492,42575089.535207602541484,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
Banco de San Juan S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_FY_COMPARATIVE_ANNEXQ,https://assets.ctfassets.net/e7eu92ue673r/y9IVnh4fy1BgWES0TUbmZ/468b8e783fed7b6e18bd70a9ee7bebf9/30.09.2023__SEPARADOS_.pdf,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf
Banco de San Juan S.A.,income_otherfi,1820,14443,1.532908152197492,11653.107163000564560,EXACT_FROM_SEPARATED_ISSUER_9M_AND_OFFICIAL_F"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,145,"heckpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md | research/ciclo_ajuste/checkpoints/V96/SOURCE_REFERENCES_V96.md,,, 
checkpoint_source_docs,,ciclo_ajuste,V89-V96 source-reference direct binary,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf,,.pdf,no_local_match_by_filename_HEURISTIC,,""89,90,91,92,93,94,95,96"",research/ciclo_ajuste/checkpoints/V89/SOURCE_REFERENCES_V89.md | research/ciclo_ajuste/checkpoints/V90/SOURCE_REFERENCES_V90.md | research/ciclo_ajuste/checkpoints/V91/SOURCE_REFERENCES_V91.md | research/ciclo_ajuste/checkpoints/V92/SOURCE_REFERENCES_V92.md | research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md | research/ciclo_ajuste/checkpoints/V94/SOURCE_REFERENCES_V94.md | research/ciclo_ajuste/checkpoints/V95/S"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_CENSUS_V96.csv,239,".pdf,binary_no_local_artifact_found,,89,research/ciclo_ajuste/inputs/issuer_retrieval/v89/SOURCE_URLS_V89.csv,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED,30/09/2023,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco de Santa Cruz S.A.,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf,,.pdf,binary_no_local_artifact_found,,89,research/ciclo_ajuste/inputs/issuer_retrieval/v89/SOURCE_URLS_V89.csv,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED,FY-2023,no 
issuer_retrieval_v89_v96,,ciclo_ajuste,Banco de Santa Cruz S.A.,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,,.pdf,binary_no_local_artifact_found,,89,research/ciclo_ajuste/inputs/issuer_retrieval/v89/SOURCE_URLS_V89.cs"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/source_audit/SOURCE_BACKUP_GAPS_V96.csv,13,",FY-2023,https://contenido.sanjuan.gob.ar/media/k2/attachments/%2803%29_%28MARZO%29_14-03-2025_ANEXO_BANCO_SAN_JUAN.pdf,.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED 
P0,issuer_registry_v89_v96,89,Banco de Santa Cruz S.A.,FY-2023,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf,.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED 
P0,issuer_registry_v89_v96,89,Banco de Santa Cruz S.A.,30/09/2023,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED 
P0,issuer_registry_v89_v96,96,Banco de Servicios y Transacciones S.A.,9M2023 official issuer financial statements,https://bst.com.ar/wp-content/uploads/2025/"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/inputs/issuer_retrieval/v89/SOURCE_URLS_V89.csv,9,"wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED
Banco de Santa Cruz S.A.,FY-2023,separated/individual or official comparative,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf,URL_AND_CHECKPOINT_AUDIT_ONLY_BINARY_NOT_CONTAINER_RETRIEVED
BICE S.A.,30/09/2023,separated-condensed candidate,https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf,MANUAL_RECOVERY_PENDING
HSBC Bank Argentina S.A.,30/09/2023,individual CNV presentation,https://aif2.cnv.gov.ar/presentations/publicview/d483d33a-5c86-4fbb-ab9c-6528bf43f572,MANUAL_RECOVERY_PENDING
"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SOURCE_REFERENCES_V89.md,27,"uz — primary issuer
- 30/09/2023: https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf
  - pass income 1,899,286k, all BCRA; no pass-expense line.
- 31/12/2023: https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
  - pass income 7,526,661k, all BCRA; no pass-expense line.

## BICE manual recovery
- AGN page: https://www.agn.gob.ar/informes/Informe-209-2023
- separated-condensed candidate: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf

## HSBC manual recovery remains active
- Sep individual CNV: https://aif2.cnv.gov.ar/presentations/publicview/d483d33a-5c86-4fbb-ab9c-6528bf43f572
"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,2,"bcra,1899286,7526661,1.532908152197492,4615230.007245434209288,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANN"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,3,"co de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,4," de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V89/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,5,"de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SOURCE_REFERENCES_V93.md,27,"uz — primary issuer
- 30/09/2023: https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf
  - pass income 1,899,286k, all BCRA; no pass-expense line.
- 31/12/2023: https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
  - pass income 7,526,661k, all BCRA; no pass-expense line.

## BICE manual recovery
- AGN page: https://www.agn.gob.ar/informes/Informe-209-2023
- separated-condensed candidate: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf

## HSBC manual recovery remains active
- Sep individual CNV: https://aif2.cnv.gov.ar/presentations/publicview/d483d33a-5c86-4fbb-ab9c-6528bf43f572


# V90 additions — BICE

## User-rescued AGN artifacts
- AGN page: https://www.ag"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,2,"bcra,1899286,7526661,1.532908152197492,4615230.007245434209288,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANN"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,3,"co de Santa Cruz S.A.,expense_bcra,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,4," de Santa Cruz S.A.,income_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
Banco de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V93/SANTA_CRUZ_Q4_FOUR_LEG_PROMOTION_V89.csv,5,"de Santa Cruz S.A.,expense_otherfi,0,0,1.532908152197492,0E-15,EXACT_FROM_SEPARATED_ISSUER_9M_AND_FY_ANNEXQ,https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf,https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
"
11,P0,Banco de Santa Cruz S.A.,122023_-_BSC_-_Estados_Financieros.pdf,inflacion-backup/research/ciclo_ajuste/checkpoints/V95/SOURCE_REFERENCES_V95.md,27,"uz — primary issuer
- 30/09/2023: https://assets.ctfassets.net/h7wmg0jhythh/67xmHobIaNPVJS8GHGQzkg/ef170bd735ee3a4dbe86a1f35d407799/092023_-_BSC_-_Estados_Financieros_NIIF.pdf
  - pass income 1,899,286k, all BCRA; no pass-expense line.
- 31/12/2023: https://assets.ctfassets.net/h7wmg0jhythh/4g79KmIvc3oFO0cOoxTWKs/431c9d8d065184e2c23525856a1d55ca/122023_-_BSC_-_Estados_Financieros.pdf
  - pass income 7,526,661k, all BCRA; no pass-expense line.

## BICE manual recovery
- AGN page: https://www.agn.gob.ar/informes/Informe-209-2023
- separated-condensed candidate: https://www.agn.gob.ar/sites/default/files/informes/2023-209-Informe%20Anexo%201%20SC.pdf

## HSBC manual recovery remains active
- Sep individual CNV: https://aif2.cnv.gov.ar/presentations/publicview/d483d33a-5c86-4fbb-ab9c-6528bf43f572


# V90 additions — BICE

## User-rescued AGN artifacts
- AGN page: https://www.ag"
